"director_uuid","director_name"
���J��\u0011�P\u0000\u0016>\u001cN�,roland joffã©
��A\r��\u0011�P\u0000\u0016>\u001cN�,roland tec
��禟�\u0011�P\u0000\u0016>\u001cN�,roland teubner
���㟄\u0011�P\u0000\u0016>\u001cN�,roland v. lee
��Q���\u0011�P\u0000\u0016>\u001cN�,roland west
�� ���\u0011�P\u0000\u0016>\u001cN�,rolf bayer
��ɑ��\u0011�P\u0000\u0016>\u001cN�,rolf de heer
��uI��\u0011�P\u0000\u0016>\u001cN�,rolf forsberg
��\/⟄\u0011�P\u0000\u0016>\u001cN�,rolf hädrich
������\u0011�P\u0000\u0016>\u001cN�,rolf kauka
���]��\u0011�P\u0000\u0016>\u001cN�,rolf liebermann
��[�\u0011�P\u0000\u0016>\u001cN�,rolf mittweg
��\t\u0000��\u0011�P\u0000\u0016>\u001cN�,rolf olsen
���ퟄ\u0011�P\u0000\u0016>\u001cN�,rolf peter kahl
����\u0011�P\u0000\u0016>\u001cN�,rolf silber
��45��\u0011�P\u0000\u0016>\u001cN�,rolfe kanefsky
��\u0016\u0000��\u0011�P\u0000\u0016>\u001cN�,rollin binzer
���P��\u0011�P\u0000\u0016>\u001cN�,roman coppola
���ş�\u0011�P\u0000\u0016>\u001cN�,roman karmen
������\u0011�P\u0000\u0016>\u001cN�,roman polanski
��H2��\u0011�P\u0000\u0016>\u001cN�,roman woods
��׎��\u0011�P\u0000\u0016>\u001cN�,romance
���'��\u0011�P\u0000\u0016>\u001cN�,romanski
���\u0011��\u0011�P\u0000\u0016>\u001cN�,romanus wolter
���\u0016��\u0011�P\u0000\u0016>\u001cN�,romeo tirone
������\u0011�P\u0000\u0016>\u001cN�,romero
������\u0011�P\u0000\u0016>\u001cN�,romersa
��y~��\u0011�P\u0000\u0016>\u001cN�,romy schneider
��k,��\u0011�P\u0000\u0016>\u001cN�,ron
��3���\u0011�P\u0000\u0016>\u001cN�,ron asheton
��\u0000ӟ�\u0011�P\u0000\u0016>\u001cN�,ron beckstrom
��s:��\u0011�P\u0000\u0016>\u001cN�,ron buffone
��,���\u0011�P\u0000\u0016>\u001cN�,ron carlson
��Ӹ��\u0011�P\u0000\u0016>\u001cN�,ron casden
��h8��\u0011�P\u0000\u0016>\u001cN�,ron clements
��K'��\u0011�P\u0000\u0016>\u001cN�,ron davis
����\u0011�P\u0000\u0016>\u001cN�,ron dorfman
�ͬ�\u0011�P\u0000\u0016>\u001cN�,ron field
��[���\u0011�P\u0000\u0016>\u001cN�,ron fitzgerald
��7���\u0011�P\u0000\u0016>\u001cN�,ron ford
���\u0013��\u0011�P\u0000\u0016>\u001cN�,ron fricke
�Ԭf��\u0011�P\u0000\u0016>\u001cN�,ron gell
��e\u001b��\u0011�P\u0000\u0016>\u001cN�,ron goor
��\u0012\u001c��\u0011�P\u0000\u0016>\u001cN�,ron hankison
�ٵ埄\u0011�P\u0000\u0016>\u001cN�,ron howard
�ۀ���\u0011�P\u0000\u0016>\u001cN�,ron hughart
��#���\u0011�P\u0000\u0016>\u001cN�,ron james
���l��\u0011�P\u0000\u0016>\u001cN�,ron judkins
��b���\u0011�P\u0000\u0016>\u001cN�,ron karkoska
��#\r��\u0011�P\u0000\u0016>\u001cN�,ron krauss
���<��\u0011�P\u0000\u0016>\u001cN�,ron lagomarsino
��(��\u0011�P\u0000\u0016>\u001cN�,ron lazzeretti
��A۟�\u0011�P\u0000\u0016>\u001cN�,ron mann
���ޟ�\u0011�P\u0000\u0016>\u001cN�,ron mcadow
��K��\u0011�P\u0000\u0016>\u001cN�,ron moler
��m;��\u0011�P\u0000\u0016>\u001cN�,ron morales
��)'��\u0011�P\u0000\u0016>\u001cN�,ron myrick
��ۑ��\u0011�P\u0000\u0016>\u001cN�,ron newcomb
��wޟ�\u0011�P\u0000\u0016>\u001cN�,ron ormond
��\t1��\u0011�P\u0000\u0016>\u001cN�,ron perkins
���j��\u0011�P\u0000\u0016>\u001cN�,ron phillips (ii)
���m��\u0011�P\u0000\u0016>\u001cN�,ron satlof
��B���\u0011�P\u0000\u0016>\u001cN�,ron senkowski
��%u��\u0011�P\u0000\u0016>\u001cN�,ron silver
������\u0011�P\u0000\u0016>\u001cN�,ron stevens
������\u0011�P\u0000\u0016>\u001cN�,ron underwood
��H���\u0011�P\u0000\u0016>\u001cN�,ron vignone
�\u0000����\u0011�P\u0000\u0016>\u001cN�,ron way
�\u0002�#��\u0011�P\u0000\u0016>\u001cN�,ron white
�\u0004�쟄\u0011�P\u0000\u0016>\u001cN�,ron winston
�\u0006:ҟ�\u0011�P\u0000\u0016>\u001cN�,ron wolotzky
�\u0007�ߟ�\u0011�P\u0000\u0016>\u001cN�,ron wormser
�\t�\u0007��\u0011�P\u0000\u0016>\u001cN�,rona mark
�\u000bk���\u0011�P\u0000\u0016>\u001cN�,ronald
�\r\u001e̟�\u0011�P\u0000\u0016>\u001cN�,ronald d. moore
�\u000f7*��\u0011�P\u0000\u0016>\u001cN�,ronald f. maxwell
�\u0010򛟄\u0011�P\u0000\u0016>\u001cN�,ronald k. armstrong
�\u0012�X��\u0011�P\u0000\u0016>\u001cN�,ronald neame
�\u0014K@��\u0011�P\u0000\u0016>\u001cN�,ronald v. ashcroft
�\u0016\t\u001d��\u0011�P\u0000\u0016>\u001cN�,ronet
�\u0017�U��\u0011�P\u0000\u0016>\u001cN�,ronnie baxter
�\u0019q$��\u0011�P\u0000\u0016>\u001cN�,ronnie mac
�\u001b6\r��\u0011�P\u0000\u0016>\u001cN�,ronnie miller
�\u001c�ٟ�\u0011�P\u0000\u0016>\u001cN�,ronnie sortor
�\u001e�П�\u0011�P\u0000\u0016>\u001cN�,ronny yu
� d@��\u0011�P\u0000\u0016>\u001cN�,rooster teeth
�\"\u0018#��\u0011�P\u0000\u0016>\u001cN�,rory cochrane
�#����\u0011�P\u0000\u0016>\u001cN�,rory edwards
�%�+��\u0011�P\u0000\u0016>\u001cN�,rory kelly
�'5i��\u0011�P\u0000\u0016>\u001cN�,rory mchenry
�(�6��\u0011�P\u0000\u0016>\u001cN�,rosa verges
�*��\u0011�P\u0000\u0016>\u001cN�,rose
�,Q\u0012��\u0011�P\u0000\u0016>\u001cN�,rose troche
�..^��\u0011�P\u0000\u0016>\u001cN�,rosemary
�\/�c��\u0011�P\u0000\u0016>\u001cN�,rosemary horvath
�1�C��\u0011�P\u0000\u0016>\u001cN�,rosemary rodriguez
�3�џ�\u0011�P\u0000\u0016>\u001cN�,rosen
�5�i��\u0011�P\u0000\u0016>\u001cN�,roshell bissett
�78t��\u0011�P\u0000\u0016>\u001cN�,rospo pallenberg
�8�R��\u0011�P\u0000\u0016>\u001cN�,ross
�:�ោ\u0011�P\u0000\u0016>\u001cN�,ross boyask
�<g���\u0011�P\u0000\u0016>\u001cN�,ross care
�>\n\u001e��\u0011�P\u0000\u0016>\u001cN�,ross clenenden
�?����\u0011�P\u0000\u0016>\u001cN�,ross devenish
�A����\u0011�P\u0000\u0016>\u001cN�,ross dimsey
�C����\u0011�P\u0000\u0016>\u001cN�,ross finkel
�E\/m��\u0011�P\u0000\u0016>\u001cN�,ross hagen
�F���\u0011�P\u0000\u0016>\u001cN�,ross harper
�H���\u0011�P\u0000\u0016>\u001cN�,ross jordan
�J%���\u0011�P\u0000\u0016>\u001cN�,ross k. bagwell jr.
�L\u0000���\u0011�P\u0000\u0016>\u001cN�,ross kagan marks
�M�՟�\u0011�P\u0000\u0016>\u001cN�,ross katz
�Oc���\u0011�P\u0000\u0016>\u001cN�,ross macgibbon
�Q\u000e���\u0011�P\u0000\u0016>\u001cN�,ross mayberry
�R�ß�\u0011�P\u0000\u0016>\u001cN�,ross mcelwee
�Tt֟�\u0011�P\u0000\u0016>\u001cN�,ross novie
�V4͟�\u0011�P\u0000\u0016>\u001cN�,ross otterman
�XP\u000e��\u0011�P\u0000\u0016>\u001cN�,ross partridge
�Z\b_��\u0011�P\u0000\u0016>\u001cN�,rossana jeran
�[�\u0010��\u0011�P\u0000\u0016>\u001cN�,rossman
�]����\u0011�P\u0000\u0016>\u001cN�,rota
�_ig��\u0011�P\u0000\u0016>\u001cN�,rouben mamoulian
�a\\|��\u0011�P\u0000\u0016>\u001cN�,rousso
�c\u001c���\u0011�P\u0000\u0016>\u001cN�,rowan joffe
�dʵ��\u0011�P\u0000\u0016>\u001cN�,rowdy herrington
�f����\u0011�P\u0000\u0016>\u001cN�,rowland v.
�hMC��\u0011�P\u0000\u0016>\u001cN�,rowland v. lee
�j\u0003?��\u0011�P\u0000\u0016>\u001cN�,roxann
�k����\u0011�P\u0000\u0016>\u001cN�,roxann dawson
�mZ#��\u0011�P\u0000\u0016>\u001cN�,roy
�o Ɵ�\u0011�P\u0000\u0016>\u001cN�,roy allen smith
�p�b��\u0011�P\u0000\u0016>\u001cN�,roy andersson
�r�^��\u0011�P\u0000\u0016>\u001cN�,roy anthony cox
�t`\u001f��\u0011�P\u0000\u0016>\u001cN�,roy boulting
�v\b���\u0011�P\u0000\u0016>\u001cN�,roy burdine
�w�\t��\u0011�P\u0000\u0016>\u001cN�,roy campanella
�y����\u0011�P\u0000\u0016>\u001cN�,roy dei ruth
�{�\u001d��\u0011�P\u0000\u0016>\u001cN�,roy germano
�}�?��\u0011�P\u0000\u0016>\u001cN�,roy huggins
��\u0017��\u0011�P\u0000\u0016>\u001cN�,roy kellino
��jӟ�\u0011�P\u0000\u0016>\u001cN�,roy knyrim
��%m��\u0011�P\u0000\u0016>\u001cN�,roy mack
���L��\u0011�P\u0000\u0016>\u001cN�,roy petersen
�����\u0011�P\u0000\u0016>\u001cN�,roy rowland
��S`��\u0011�P\u0000\u0016>\u001cN�,roy schwartz
��\u000e�\u0011�P\u0000\u0016>\u001cN�,roy ward baker
��⣟�\u0011�P\u0000\u0016>\u001cN�,roy watts
���9��\u0011�P\u0000\u0016>\u001cN�,roy william neill
��B�\u0011�P\u0000\u0016>\u001cN�,roy wilson
���\r��\u0011�P\u0000\u0016>\u001cN�,roze
������\u0011�P\u0000\u0016>\u001cN�,rrassroots americans
��z���\u0011�P\u0000\u0016>\u001cN�,rsquaredfilms
��e\"��\u0011�P\u0000\u0016>\u001cN�,rsquaredfilms llc
��{b��\u0011�P\u0000\u0016>\u001cN�,ruben fleischer
��Rq��\u0011�P\u0000\u0016>\u001cN�,ruben preuss
��\u0012~��\u0011�P\u0000\u0016>\u001cN�,rubi zack
���\r��\u0011�P\u0000\u0016>\u001cN�,ruby ofori and edward scott
���V��\u0011�P\u0000\u0016>\u001cN�,rudi dolezal
���T��\u0011�P\u0000\u0016>\u001cN�,rudolf ising
��q\u0014��\u0011�P\u0000\u0016>\u001cN�,rudolf zehetgruber
��2=��\u0011�P\u0000\u0016>\u001cN�,rudolph
���ޟ�\u0011�P\u0000\u0016>\u001cN�,rudolph cartier
��\u001e՟�\u0011�P\u0000\u0016>\u001cN�,rudolph mat
��ɯ��\u0011�P\u0000\u0016>\u001cN�,rudolph matã©
���,��\u0011�P\u0000\u0016>\u001cN�,rudy de luca
��z5��\u0011�P\u0000\u0016>\u001cN�,rufus butler seder
��\u0015o��\u0011�P\u0000\u0016>\u001cN�,ruggerio deodato
���ڟ�\u0011�P\u0000\u0016>\u001cN�,ruggero deodato
���b��\u0011�P\u0000\u0016>\u001cN�,rumi jaffery
��h\"��\u0011�P\u0000\u0016>\u001cN�,rune bendixen
��\u001dٟ�\u0011�P\u0000\u0016>\u001cN�,runyon
��ʕ��\u0011�P\u0000\u0016>\u001cN�,rupert hitzig
��~ɟ�\u0011�P\u0000\u0016>\u001cN�,rupert jones
��Dڟ�\u0011�P\u0000\u0016>\u001cN�,rupert julian
��\u0006П�\u0011�P\u0000\u0016>\u001cN�,rupert murray
�ʶП�\u0011�P\u0000\u0016>\u001cN�,rupert penry jones
��X\u0018��\u0011�P\u0000\u0016>\u001cN�,rupert sanders
��,\"��\u0011�P\u0000\u0016>\u001cN�,rupert sheldrake
���X��\u0011�P\u0000\u0016>\u001cN�,rupert smith
���.��\u0011�P\u0000\u0016>\u001cN�,rupert wainright
�Ӏ���\u0011�P\u0000\u0016>\u001cN�,rupert wainwright
��0���\u0011�P\u0000\u0016>\u001cN�,rupert wyatt
���\u0003��\u0011�P\u0000\u0016>\u001cN�,russ brandt
�ح͟�\u0011�P\u0000\u0016>\u001cN�,russ diaper
��J\u000b��\u0011�P\u0000\u0016>\u001cN�,russ harris
������\u0011�P\u0000\u0016>\u001cN�,russ mannarelli
�ݧP��\u0011�P\u0000\u0016>\u001cN�,russ mazzolla
��:���\u0011�P\u0000\u0016>\u001cN�,russ meyer
���u��\u0011�P\u0000\u0016>\u001cN�,russ par
�⡛��\u0011�P\u0000\u0016>\u001cN�,russ parr
��tg��\u0011�P\u0000\u0016>\u001cN�,russ reinsel
��(d��\u0011�P\u0000\u0016>\u001cN�,russel
���џ�\u0011�P\u0000\u0016>\u001cN�,russel mulcahy
��㟄\u0011�P\u0000\u0016>\u001cN�,russell best
��tZ��\u0011�P\u0000\u0016>\u001cN�,russell clay
��*\u0001��\u0011�P\u0000\u0016>\u001cN�,russell degrazier
���̟�\u0011�P\u0000\u0016>\u001cN�,russell friedenberg
��2��\u0011�P\u0000\u0016>\u001cN�,russell gannon
��I��\u0011�P\u0000\u0016>\u001cN�,russell j. dreher
��h�\u0011�P\u0000\u0016>\u001cN�,russell lee fine
��-���\u0011�P\u0000\u0016>\u001cN�,russell morash
��44��\u0011�P\u0000\u0016>\u001cN�,russell mulcahy
��ѩ��\u0011�P\u0000\u0016>\u001cN�,russell rouse
������\u0011�P\u0000\u0016>\u001cN�,rust
��3*��\u0011�P\u0000\u0016>\u001cN�,rustam branaman
���>��\u0011�P\u0000\u0016>\u001cN�,rustin branaman
�\u0000}���\u0011�P\u0000\u0016>\u001cN�,rustin hamlition
�\u0002*ߟ�\u0011�P\u0000\u0016>\u001cN�,rustin thompson
�\u0003�(��\u0011�P\u0000\u0016>\u001cN�,rusty
�\u0005����\u0011�P\u0000\u0016>\u001cN�,rusty cundieff
�\u0007>b��\u0011�P\u0000\u0016>\u001cN�,rusty gorman
�\t\u0007���\u0011�P\u0000\u0016>\u001cN�,rusty lemorande
�\n�ş�\u0011�P\u0000\u0016>\u001cN�,rusty mills
�\f�C��\u0011�P\u0000\u0016>\u001cN�,ruth anson
�\u000e5���\u0011�P\u0000\u0016>\u001cN�,ruth leitman
�\u000fԫ��\u0011�P\u0000\u0016>\u001cN�,rutten
�\u0011u���\u0011�P\u0000\u0016>\u001cN�,ruã¡n magan
�\u0013 ���\u0011�P\u0000\u0016>\u001cN�,ry russo-young
�\u0014�C��\u0011�P\u0000\u0016>\u001cN�,ryan badalamenti
�\u0016����\u0011�P\u0000\u0016>\u001cN�,ryan balas
�\u0018I럄\u0011�P\u0000\u0016>\u001cN�,ryan barton-grimley
�\u0019�m��\u0011�P\u0000\u0016>\u001cN�,ryan bittle
�\u001b�Ɵ�\u0011�P\u0000\u0016>\u001cN�,ryan buell
�\u001d>-��\u0011�P\u0000\u0016>\u001cN�,ryan callahan
�\u001e�\u0011�P\u0000\u0016>\u001cN�,ryan callaway
� �V��\u0011�P\u0000\u0016>\u001cN�,ryan combs
�\"�N��\u0011�P\u0000\u0016>\u001cN�,ryan convery
�$����\u0011�P\u0000\u0016>\u001cN�,ryan craig
�&I\u0000��\u0011�P\u0000\u0016>\u001cN�,ryan dacko
�'𔟄\u0011�P\u0000\u0016>\u001cN�,ryan eslinger
�)�ោ\u0011�P\u0000\u0016>\u001cN�,ryan fleck
�+Xs��\u0011�P\u0000\u0016>\u001cN�,ryan fowler
�-'2��\u0011�P\u0000\u0016>\u001cN�,ryan fox
�.��\u0011�P\u0000\u0016>\u001cN�,ryan gielen
�0�N��\u0011�P\u0000\u0016>\u001cN�,ryan graham
�2P$��\u0011�P\u0000\u0016>\u001cN�,ryan katzenbach
�3����\u0011�P\u0000\u0016>\u001cN�,ryan little
�5�2��\u0011�P\u0000\u0016>\u001cN�,ryan marley
�7g\u0017��\u0011�P\u0000\u0016>\u001cN�,ryan mcfaul
�9\u0005���\u0011�P\u0000\u0016>\u001cN�,ryan mcgivern
�;$���\u0011�P\u0000\u0016>\u001cN�,ryan mckenna
�<˃��\u0011�P\u0000\u0016>\u001cN�,ryan murphy
�>o\u0016��\u0011�P\u0000\u0016>\u001cN�,ryan nicholson
�@\n䟄\u0011�P\u0000\u0016>\u001cN�,ryan noel
�A�\t��\u0011�P\u0000\u0016>\u001cN�,ryan o'nan
�ClM��\u0011�P\u0000\u0016>\u001cN�,ryan polito
�E$ɟ�\u0011�P\u0000\u0016>\u001cN�,ryan polito jake szymanski
�F�h��\u0011�P\u0000\u0016>\u001cN�,ryan power
�H~���\u0011�P\u0000\u0016>\u001cN�,ryan richmond
�J=�\u0011�P\u0000\u0016>\u001cN�,ryan shiraki
�K�!��\u0011�P\u0000\u0016>\u001cN�,ryan stevens harris
�M�u��\u0011�P\u0000\u0016>\u001cN�,ryan thompson
�OfY��\u0011�P\u0000\u0016>\u001cN�,ryan todd
�Q\"\u0010��\u0011�P\u0000\u0016>\u001cN�,ryan turri
�R�՟�\u0011�P\u0000\u0016>\u001cN�,ryan webb
�Tό��\u0011�P\u0000\u0016>\u001cN�,ryan wise
�V�\f��\u0011�P\u0000\u0016>\u001cN�,rydell
�X����\u0011�P\u0000\u0016>\u001cN�,ryhei kitamura
�ZK{��\u0011�P\u0000\u0016>\u001cN�,rypins
�\\\u0006���\u0011�P\u0000\u0016>\u001cN�,ryã»hei kitamura
�]�8��\u0011�P\u0000\u0016>\u001cN�,ryôji fujiwara
�_o(��\u0011�P\u0000\u0016>\u001cN�,ryôsuke takahashi
�akM��\u0011�P\u0000\u0016>\u001cN�,ryû murakami
�c\u001a���\u0011�P\u0000\u0016>\u001cN�,s. f. brownrigg
�d�۟�\u0011�P\u0000\u0016>\u001cN�,s. henson
�f`���\u0011�P\u0000\u0016>\u001cN�,s. roy luby
�h\t���\u0011�P\u0000\u0016>\u001cN�,s. sylvan simon
�i�C��\u0011�P\u0000\u0016>\u001cN�,s. william raee
�k�ោ\u0011�P\u0000\u0016>\u001cN�,s.f. brownrigg
�m�$��\u0011�P\u0000\u0016>\u001cN�,s.j. clarkson
�o6*��\u0011�P\u0000\u0016>\u001cN�,s.r. bindler
�p�\n��\u0011�P\u0000\u0016>\u001cN�,s.s. wilson
�sP\u0003��\u0011�P\u0000\u0016>\u001cN�,s?ndor lau
�u\u0010\u0013��\u0011�P\u0000\u0016>\u001cN�,sabbir khan
�v�⟄\u0011�P\u0000\u0016>\u001cN�,sabrina lee
�x�ӟ�\u0011�P\u0000\u0016>\u001cN�,sacha bennett
�z�\u0016��\u0011�P\u0000\u0016>\u001cN�,sacha gervasi
�|����\u0011�P\u0000\u0016>\u001cN�,sacha parisot
�~F���\u0011�P\u0000\u0016>\u001cN�,sadaaki haginiwa
��_��\u0011�P\u0000\u0016>\u001cN�,safa ansarifar
������\u0011�P\u0000\u0016>\u001cN�,sage allen
��Х��\u0011�P\u0000\u0016>\u001cN�,sage bannick
������\u0011�P\u0000\u0016>\u001cN�,sajid khan
��6���\u0011�P\u0000\u0016>\u001cN�,sajit warrier
���S��\u0011�P\u0000\u0016>\u001cN�,saks
������\u0011�P\u0000\u0016>\u001cN�,sal ciavarello
��_���\u0011�P\u0000\u0016>\u001cN�,salas
��\t���\u0011�P\u0000\u0016>\u001cN�,sales
����\u0011�P\u0000\u0016>\u001cN�,salim akil
���f��\u0011�P\u0000\u0016>\u001cN�,sally feild
��MT��\u0011�P\u0000\u0016>\u001cN�,sally mullins
��\u0000���\u0011�P\u0000\u0016>\u001cN�,sally norris
���1��\u0011�P\u0000\u0016>\u001cN�,sally potter
��vޟ�\u0011�P\u0000\u0016>\u001cN�,salman
��!ğ�\u0011�P\u0000\u0016>\u001cN�,salomé breziner
���\u0014��\u0011�P\u0000\u0016>\u001cN�,salsacrazy.com
���>��\u0011�P\u0000\u0016>\u001cN�,salvador litvak
���\u001b��\u0011�P\u0000\u0016>\u001cN�,salvatore argano
������\u0011�P\u0000\u0016>\u001cN�,salvatore stabile
��lퟄ\u0011�P\u0000\u0016>\u001cN�,sam
��\u001b���\u0011�P\u0000\u0016>\u001cN�,sam  irvin
���'��\u0011�P\u0000\u0016>\u001cN�,sam b. lorn
��y���\u0011�P\u0000\u0016>\u001cN�,sam barnett
